26.33333333,0,1,1,1
24.33333333,0,1,1,1
27,0,1,1,1
29,0,1,1,1
25,0,1,1,1
25,0,1,1,1
22.33333333,0,1,1,1
29,1.666666667,1,1,1
27.33333333,1.666666667,2,1,1
26.66666667,0,2,1,1
28.66666667,0,2,1,1
27,5,5,1,1
27,1.666666667,5,1,1
22.33333333,6.666666667,7,1,1
21,0,5,1,1
21.66666667,5,5,1,1
26.66666667,0,10,1,1
29,3.333333333,11,1,1
31,8.333333333,9,1,1
34.33333333,6.666666667,15,1,1
34,5.666666667,16,1,1
34,8.333333333,18,1,1
31.33333333,15,18,1,1
32,11.66666667,26,1,1
31.33333333,11.66666667,30,1,1
30,15,26,1,1
32.66666667,11.66666667,32,1,1
33,13.33333333,35,1,1
34.66666667,8.333333333,38,1,1
32,11.66666667,36,1,1
30,10,36,1,1
29.33333333,10,38,1,1
24.33333333,10,33,1,1
24,10,34,1,1
25.33333333,16.66666667,32,1,1
26,13.33333333,32,1,1
23.66666667,6.666666667,31,1,1
22,6.666666667,28,1,1
21,10,27,1,1
23.33333333,13.33333333,30,1,1
24.33333333,11.66666667,31,1,1
19.66666667,8.333333333,25,1,1
19,5,21,1,1
22.33333333,1.666666667,21,1,1
24.66666667,8.333333333,24,1,1
23,11.66666667,25,1,1
25.66666667,3.333333333,25,1,1
23,5,17,1,1
25,8.333333333,17,1,1
23,3.333333333,19,1,1
22.66666667,8.333333333,20,1,1
24.66666667,8.333333333,20,1,1
20.66666667,0,16,1,1
21,1.666666667,15,1,1
22.33333333,0,15,1,1
23.33333333,3.333333333,12,1,1
22.66666667,0,10,1,1
23.33333333,3.333333333,4,1,1
26.66666667,3.333333333,6,1,1
31.66666667,0,7,1,1
31.33333333,0,6,1,1
29,0,5,1,1
29.66666667,0,5,1,1
32.33333333,0,5,1,1
28,1.666666667,2,0,1
28,1.666666667,2,0,1
30.66666667,0,2,0,1
34.33333333,1.666666667,3,0,1
29,1.666666667,5,0,1
28.66666667,1.666666667,4,0,1
28.33333333,0,3,0,1
28.66666667,0,4,0,1
25,0,3,0,1
19.33333333,0,4,0,1
22.33333333,0,1,0,1
24.66666667,0,0,0,1
24,0,0,0,1
24,0,0,0,1
24,0,0,0,1
28.33333333,1.666666667,1,0,1
27,0,1,0,1
23,0,1,0,1
30,0,2,1,1
28,1.666666667,2,1,1
31.66666667,0,3,1,1
33,0,-1,1,1
32.66666667,0,2,1,1
31.33333333,0,2,1,1
28.33333333,3.333333333,3,1,1
30.66666667,1.666666667,6,1,1
29,0,5,1,1
32.33333333,8.333333333,9,1,1
31.66666667,3.333333333,9,1,1
31.33333333,0,10,1,1
31.33333333,3.333333333,12,1,1
29.66666667,8.333333333,11,1,1
30,3.333333333,14,1,1
26.33333333,6.666666667,13,1,1
24.33333333,3.333333333,13,1,1
30.33333333,8.333333333,13,1,1
29.33333333,8.333333333,14,1,1
33.66666667,15,19,1,1
32,13.33333333,20,1,1
32.66666667,5,20,1,1
35,9,23,1,1
31.33333333,11.66666667,28,1,1
30.66666667,8.333333333,32,1,1
28.66666667,10,28,1,1
27,10,27,1,1
27.66666667,13.33333333,29,1,1
28,13.33333333,30,1,1
29,8.333333333,31,1,1
27.66666667,20,29,1,1
31,6.666666667,35,1,1
30.66666667,8.333333333,34,1,1
32,11.66666667,36,1,1
32.66666667,6.666666667,34,1,1
31.33333333,6.666666667,32,1,1
31.33333333,8.333333333,32,1,1
27,3.333333333,23,1,1
27,6.666666667,23,1,1
32.66666667,10,24,1,1
31,5,21,1,1
29.33333333,5,20,1,1
27.66666667,6.666666667,17,1,1
29.66666667,11.66666667,19,1,1
26,6.666666667,22,1,1
22.66666667,10,22,1,1
19.66666667,6.666666667,21,1,1
23.66666667,5,23,1,1
24,8.333333333,24,1,1
22.66666667,1.666666667,20,1,1
23.66666667,0,15,1,1
22.66666667,1.666666667,12,1,1
20.33333333,1.666666667,9,1,1
20,0,10,0,1
68.66666667,85,148,0,0
89.66666667,16.66666667,105,0,0
78.33333333,1.666666667,33,0,0
43,0,5,0,0
16,0,0,0,0
1.333333333,0,0,0,0
1.333333333,0,0,0,0
7.333333333,0,0,0,0
16,0,0,0,0
27.33333333,0,0,0,0
40,0,0,0,0
50,0,0,0,0
43.33333333,0,0,0,0
38,0,0,0,0
38,0,0,0,0
28,0,0,0,0
22.33333333,0,1,0,0
18.66666667,0,0,0,0
22.66666667,0,0,0,0
30,0,0,0,0
38.66666667,0,0,0,0
40,0,0,0,0
34,0,0,0,0
30,0,0,0,0
23.33333333,0,0,0,0
22,0,0,0,0
23.33333333,0,0,0,0
33.33333333,0,0,0,0
46.66666667,0,0,0,0
49.33333333,0,0,0,0
40,5,0,0,0
42.66666667,88.33333333,26,0,0
55,166.6666667,97,0,0
62.33333333,80,145,0,0
44,23.33333333,114,0,0
16.33333333,5,41,0,0
6,0,10,0,0
2.666666667,0,2,0,0
6,0,0,0,0
10,0,0,0,0
21.33333333,0,0,0,0
35.66666667,0,-1,0,0
51.33333333,0,0,0,0
48,0,2,0,0
48,0,0,0,0
44,0,0,0,0
41.33333333,0,0,0,0
30,0,0,0,0
18.66666667,0,0,0,0
14.66666667,0,0,0,0
28.66666667,0,-2,0,0
38,0,0,0,0
38.66666667,0,0,0,0
29.33333333,0,0,0,0
20.66666667,0,0,0,0
28,0,0,0,0
28.66666667,0,0,0,0
24.66666667,0,0,0,0
35.33333333,0,0,0,0
41.33333333,0,0,0,0
54,0,0,0,0
42,0,0,0,0
31.66666667,0,3,0,0
20.66666667,8.333333333,2,0,0
36.66666667,108.3333333,44,0,0
51,133.3333333,105,0,0
60.33333333,83.33333333,143,0,0
41.33333333,28.33333333,106,0,0
19.33333333,5,48,0,0
7.333333333,0,14,0,0
3.333333333,0,2,0,0
6,0,0,0,0
9.333333333,0,0,0,0
18,0,0,0,0
34.66666667,0,0,0,0
47.33333333,0,0,0,0
51.33333333,0,0,0,0
40.66666667,0,0,0,0
38.66666667,0,0,0,0
40.66666667,0,0,0,0
32.66666667,0,0,0,0
25.33333333,0,0,0,0
21.33333333,0,0,0,0
26,0,0,0,0
33.33333333,0,0,0,0
34,0,0,0,0
35.66666667,0,1,0,0
34.66666667,0,0,0,0
28.66666667,0,0,0,0
26.66666667,0,0,0,0
22.66666667,0,0,0,0
24,0,0,0,0
34,0,0,0,0
45.33333333,0,0,0,0
47,0,-1,0,0
41.33333333,0,0,0,0
34,0,0,0,0
35,66.66666667,15,0,0
43,112.3333333,75,0,0
55.66666667,105,127,0,0
49.66666667,60,117,0,0
30.33333333,23.33333333,77,0,0
14.33333333,5,35,0,0
6,1.666666667,12,0,0
4.333333333,0,3,0,0
5,0,1,0,0
10,0,0,0,0
21.33333333,0,0,0,0
37,0,-1,0,0
52,0,0,0,0
46.33333333,0,-1,0,0
48,0,0,0,0
41.33333333,0,-2,0,0
40,0,0,0,0
28,0,0,0,0
21.33333333,0,0,0,0
21,0,-1,0,0
26,0,0,0,0
36,0,0,0,0
36,0,0,0,0
36.66666667,0,0,0,0
27.33333333,0,0,0,0
24.66666667,0,0,0,0
20,0,0,0,0
23.33333333,0,0,0,0
31.66666667,0,-3,0,0
43.33333333,0,0,0,0
53.33333333,0,0,0,0
45.33333333,0,0,0,0
33.33333333,0,0,0,0
33.33333333,16.66666667,4,0,0
33,60,31,0,0
40,135,76,0,0
46.66666667,85,108,0,0
38.66666667,35,82,0,0
25.33333333,13.33333333,54,0,0
11.33333333,5,22,0,0
6,0,8,0,0
4.666666667,0,2,0,0
12.66666667,0,0,0,0
21.33333333,0,0,0,0
34,0,0,0,0
38.66666667,0,0,0,0
45.33333333,0,0,0,0
48.66666667,0,0,0,0
46,0,0,0,0
36,0,0,0,0
27.33333333,0,0,0,0
26.66666667,0,0,0,0
20.66666667,0,0,0,0
21.33333333,0,0,0,0
30.66666667,0,0,0,0
35.33333333,0,0,0,0
38.66666667,0,0,0,0
31.66666667,0,-1,0,0
28.66666667,0,0,0,0
27.33333333,0,0,0,0
24,0,0,0,0
30,0,0,0,0
32.33333333,0,1,0,0
33,0,-1,0,0
38,0,0,0,0
40.66666667,0,0,0,0
44.33333333,13.33333333,5,0,0
41,53.33333333,25,0,0
48.66666667,94,68,0,0
46,81.66666667,96,0,0
44.66666667,68.33333333,104,0,0
31.33333333,25,84,0,0
19.66666667,18.33333333,53,0,0
8.666666667,6.666666667,18,0,0
7,0,9,0,0
9.333333333,0,2,0,0
10.66666667,0,0,0,0
17.33333333,0,0,0,0
31,0,-1,0,0
45.33333333,0,0,0,0
48.66666667,0,0,0,0
49.33333333,0,0,0,0
43.33333333,0,0,0,0
30.66666667,0,0,0,0
29.33333333,0,0,0,0
28.66666667,0,0,0,0
27.33333333,0,0,0,0
24.66666667,0,0,0,0
29.33333333,0,0,0,0
32,0,0,0,0
36,0,0,0,0
30,0,0,0,0
27.33333333,0,0,0,0
24,0,-2,0,0
23.33333333,0,0,0,0
25.33333333,0,0,0,0
28.66666667,0,0,0,0
35,0,1,0,0
39.33333333,0,0,0,0
35,1.666666667,1,0,0
40.66666667,25,12,0,0
46,60,32,0,0
53.66666667,83.33333333,61,0,0
51.66666667,81.66666667,87,0,0
48,68.33333333,94,0,0
31.33333333,21.66666667,76,0,0
20.66666667,20,50,0,0
10,3.333333333,16,0,0
10.66666667,1.666666667,10,0,0
14.33333333,1.666666667,3,0,0
16.33333333,0,1,0,0
26,0,0,0,0
28,0,0,0,0
34.66666667,0,0,0,0
40.66666667,0,0,0,0
48.66666667,0,0,0,0
47.66666667,0,-1,0,0
40.66666667,0,6,0,0
32,0,0,0,0
32,0,0,0,0
28.66666667,0,0,0,0
30,0,0,0,0
22.66666667,0,0,0,0
18.66666667,0,0,0,0
24.66666667,0,0,0,0
25.33333333,0,0,0,0
33.33333333,0,0,0,0
40.66666667,0,0,0,0
49.33333333,0,0,0,0
46,0,0,0,0
39.33333333,0,0,0,0
36.66666667,0,0,0,0
29,0,1,0,0
26.33333333,5,3,0,0
28.66666667,35,18,0,0
37.33333333,76.66666667,38,0,0
47.66666667,80,71,0,0
47.66666667,80,83,0,0
41.33333333,55,90,0,0
32,20,66,0,0
20.66666667,15,36,0,0
13,3.333333333,13,0,0
14.33333333,1.666666667,7,0,0
12,0,2,0,0
16.66666667,0,-2,0,0
23.33333333,0,0,0,0
32,0,0,0,0
35.33333333,0,-2,0,0
47.33333333,0,0,0,0
53.33333333,0,0,0,0
47.33333333,0,0,0,0
38,0,0,0,0
34,0,0,0,0
29.33333333,0,-2,0,0
23.33333333,0,0,0,0
24,0,0,0,0
23.33333333,0,0,0,0
28,0,0,0,0
28,0,0,0,0
33.33333333,0,0,0,0
34,0,0,0,0
38,0,0,0,0
45.33333333,0,0,0,0
44.66666667,0,0,0,0
34.66666667,0,0,0,0
30,0,0,0,0
29,3.333333333,1,0,0
33.33333333,8.333333333,4,0,0
36,31.66666667,18,0,0
37,70,49,0,0
41.66666667,80,75,0,0
46,76.66666667,94,0,0
37,41.33333333,75,0,0
30.33333333,31.66666667,63,0,0
21.33333333,15,34,0,0
15.66666667,3.333333333,19,0,0
12.33333333,1.666666667,7,0,0
15,0,3,0,0
18.33333333,0,1,0,0
20,0,0,0,0
19.33333333,0,0,0,0
26.66666667,0,0,0,0
36,0,0,0,0
52,0,0,0,0
51.33333333,0,0,0,0
55,0,-1,0,0
42.66666667,0,-2,0,0
33.33333333,0,0,0,0
25.33333333,0,0,0,0
21.33333333,0,0,0,0
21.33333333,0,0,0,0
28.66666667,0,0,0,0
35.33333333,0,0,0,0
40,0,0,0,0
36.66666667,0,2,0,0
36.66666667,0,0,0,0
33.33333333,0,0,0,0
36,0,0,0,0
34.66666667,0,0,0,0
35.33333333,0,0,0,0
33.66666667,1.666666667,-1,0,0
32.33333333,13.33333333,5,0,0
38.33333333,41.66666667,19,0,0
50.66666667,65,42,0,0
51,85.66666667,67,0,0
50.33333333,66.66666667,83,0,0
39.33333333,41.66666667,74,0,0
28.33333333,26.66666667,57,0,0
22,16.66666667,34,0,0
18.66666667,8.333333333,20,0,0
18.33333333,1.666666667,9,0,0
21.33333333,0,4,0,0
23,0,1,0,0
28,0,0,0,0
35.33333333,0,0,0,0
43.33333333,0,0,0,0
44,0,0,0,0
38,0,0,0,0
42,0,0,0,0
42,0,0,0,0
36,0,0,0,0
29.33333333,0,0,0,0
27,0,-1,0,0
30.33333333,0,-3,0,0
31.33333333,0,0,0,0
31.33333333,0,0,0,0
32.66666667,0,0,0,0
35,0,-3,0,0
38,0,2,0,0
33.66666667,0,-3,0,0
34.66666667,0,0,0,0
35.66666667,0,1,0,0
37.33333333,0,0,0,0
37.66666667,1.666666667,1,0,0
39,6.666666667,3,0,0
39.66666667,21.66666667,11,0,0
40.66666667,46.66666667,26,0,0
46,71.66666667,56,0,0
47.66666667,73.33333333,69,0,0
39.66666667,48.33333333,75,0,0
38,50,70,0,0
26.66666667,31.66666667,52,0,0
25.66666667,11.66666667,35,0,0
19.33333333,5,18,0,0
20,0,6,0,0
19.33333333,0,2,0,0
25.33333333,0,0,0,0
28.66666667,0,0,0,0
40,0,0,0,0
37.33333333,0,0,0,0
43.66666667,0,1,0,0
40.33333333,0,-1,0,0
42.66666667,0,0,0,0
40.66666667,0,0,0,0
32.66666667,0,0,0,0
29.33333333,0,0,0,0
30.66666667,0,0,0,0
31.33333333,0,0,0,0
29.33333333,0,0,0,0
34,0,0,0,0
30,0,0,0,0
26,0,0,0,0
19.33333333,0,0,0,0
20.66666667,0,0,0,0
25.33333333,0,0,0,0
27.33333333,0,0,0,0
32.66666667,0,0,0,0
41,0,1,0,0
40,11.66666667,4,0,0
38.66666667,26.66666667,14,0,0
46.33333333,53.33333333,35,0,0
45.33333333,66.66666667,58,0,0
48,63.33333333,76,0,0
41.33333333,55,74,0,0
32.33333333,48.33333333,61,0,0
26.66666667,23.33333333,48,0,0
21.33333333,13.33333333,36,0,0
16,5,18,0,0
15.66666667,0,5,0,0
23,0,1,0,0
27.33333333,0,0,0,0
33.33333333,0,0,0,0
38.33333333,0,-1,0,0
36.66666667,0,0,0,0
40.66666667,0,0,0,0
40,0,0,0,0
38.66666667,0,0,0,0
38.66666667,0,0,0,0
38,0,0,0,0
34,0,0,0,0
26.66666667,0,0,0,0
23,0,1,0,0
24.66666667,0,0,0,0
27.33333333,0,0,0,0
31.33333333,0,0,0,0
34.66666667,0,0,0,0
39.33333333,0,0,0,0
42,0,0,0,0
40.66666667,0,0,0,0
37.33333333,0,0,0,0
40,0,0,0,0
36.66666667,3.333333333,2,0,0
29.66666667,13.33333333,7,0,0
28.33333333,30,19,0,0
34.66666667,60,38,0,0
37.66666667,51.66666667,55,0,0
43.66666667,66.66666667,73,0,0
39,56.66666667,73,0,0
31.66666667,35,63,0,0
25.66666667,28.33333333,51,0,0
21.66666667,13.33333333,33,0,0
17.33333333,5,20,0,0
16.66666667,1.666666667,8,0,0
19.66666667,1.666666667,3,0,0
27.33333333,0,-2,0,0
34.66666667,0,0,0,0
42,0,0,0,0
37.33333333,0,0,0,0
40.66666667,0,0,0,0
39.33333333,0,0,0,0
42.66666667,0,0,0,0
34.66666667,0,0,0,0
32.66666667,0,0,0,0
30.66666667,0,0,0,0
32,0,0,0,0
30,0,0,0,0
26.66666667,0,2,0,0
28.66666667,0,0,0,0
33.33333333,0,0,0,0
38,0,0,0,0
36.66666667,0,0,0,0
40,0,0,0,0
38.66666667,0,0,0,0
38.66666667,0,0,0,0
37.33333333,0,0,0,0
35.66666667,5,1,0,0
33.66666667,18.33333333,5,0,0
37,31.66666667,21,0,0
39.33333333,56.66666667,38,0,0
39,49.33333333,55,0,0
39,56.66666667,69,0,0
35.33333333,49.33333333,66,0,0
30,46.66666667,58,0,0
23.66666667,28.33333333,45,0,0
15.66666667,11.66666667,33,0,0
11.66666667,8.333333333,19,0,0
7.666666667,1.666666667,7,0,0
8.666666667,0,2,0,0
11.33333333,0,0,0,0
20,0,0,0,0
32,0,0,0,0
42.66666667,0,0,0,0
48,0,0,0,0
44,0,0,0,0
37.33333333,0,0,0,0
33.33333333,0,0,0,0
24.66666667,0,0,0,0
21.66666667,0,1,0,0
15.66666667,0,1,0,0
21.33333333,0,0,0,0
24,0,0,0,0
26.66666667,0,0,0,0
30,0,0,0,0
33.33333333,0,-4,0,0
32.66666667,0,0,0,0
35.33333333,0,0,0,0
32,0,0,0,0
34.66666667,0,0,0,0
27,1.666666667,1,0,0
27,11.66666667,5,0,0
33,21.66666667,13,0,0
36.66666667,35,28,0,0
37.66666667,50,41,0,0
38.66666667,58.33333333,64,0,0
39.33333333,61.66666667,74,0,0
35.66666667,41.66666667,73,0,0
26.66666667,40,60,0,0
19.66666667,16.66666667,43,0,0
14.33333333,20,31,0,0
13.33333333,6.666666667,16,0,0
11.66666667,3.333333333,11,0,0
11,0,3,0,0
16.33333333,0,1,0,0
24,0,-2,0,0
41.33333333,0,0,0,0
44,0,0,0,0
46.66666667,0,0,0,0
33.33333333,0,0,0,0
33.33333333,0,0,0,0
32.66666667,0,0,0,0
24,0,0,0,0
21.33333333,0,0,0,0
18,0,0,0,0
19.33333333,0,0,0,0
24,0,0,0,0
29.33333333,0,0,0,0
30.66666667,0,0,0,0
32.66666667,0,0,0,0
32,0,0,0,0
33.33333333,0,-4,0,0
32.66666667,0,0,0,0
32,0,0,0,0
27.33333333,1.666666667,0,0,0
31.33333333,15,4,0,0
33.66666667,15,15,0,0
36.66666667,41.66666667,30,0,0
40.33333333,50,41,0,0
39.33333333,50,54,0,0
38.33333333,51.66666667,59,0,0
34.33333333,51.66666667,63,0,0
28.33333333,26.66666667,59,0,0
21.33333333,36.66666667,48,0,0
13.66666667,3.333333333,31,0,0
12.33333333,13.33333333,23,0,0
10,1.666666667,6,0,0
15.66666667,0,7,0,0
19.33333333,0,0,0,0
28,0,0,0,0
36.66666667,0,0,0,0
42,0,0,0,0
37.33333333,0,0,0,0
35.66666667,0,3,0,0
34,0,0,0,0
34.66666667,0,0,0,0
23.33333333,0,0,0,0
23.33333333,0,0,0,0
19.33333333,0,0,0,0
22,0,0,0,0
18.66666667,0,0,0,0
26,0,0,0,0
32,0,0,0,0
32.66666667,0,2,0,0
35.33333333,0,0,0,0
30.66666667,0,0,0,0
38.66666667,0,0,0,0
36.66666667,0,0,0,0
38,3.333333333,0,0,0
35.33333333,13.33333333,4,0,0
39,26.66666667,19,0,0
37.66666667,33.33333333,29,0,0
40,56.66666667,46,0,0
41.33333333,40,52,0,0
36,50,58,0,0
34.33333333,51.66666667,55,0,0
33.66666667,35,55,0,0
32.33333333,26.66666667,41,0,0
28.33333333,11.66666667,25,0,0
24.33333333,8.333333333,15,0,0
24.33333333,3.333333333,9,0,0
27.66666667,0,5,0,0
30.33333333,0,1,0,0
35.33333333,0,-2,0,0
41.66666667,0,1,0,0
46.66666667,0,0,0,0
40,0,0,0,0
42,0,0,0,0
38,0,0,0,0
34,0,0,0,0
30.66666667,0,0,0,0
35.33333333,0,0,0,0
34.66666667,0,0,0,0
31.33333333,0,0,0,0
31.33333333,0,0,0,0
36,0,0,0,0
36,0,0,0,0
40.66666667,0,0,0,0
42.66666667,0,0,0,0
44,0,0,0,0
36,0,0,0,0
28.66666667,0,0,0,0
29.33333333,8.333333333,2,0,0
30,6.666666667,6,0,0
40,30,16,0,0
45,40,31,0,0
50.33333333,41.66666667,43,0,0
42.33333333,46.66666667,45,0,0
41.33333333,56.66666667,52,0,0
36,46.66666667,58,0,0
32.66666667,31.66666667,54,0,0
28.66666667,16.66666667,42,0,0
26.66666667,20,28,0,0
28.33333333,10,17,0,0
29.66666667,1.666666667,13,0,0
29,0,3,0,0
31.66666667,0,-1,0,0
33,0,-3,0,0
39.33333333,0,0,0,0
38.66666667,0,2,0,0
42,0,0,0,0
43.33333333,0,0,0,0
38.66666667,0,0,0,0
40,0,0,0,0
38.66666667,0,0,0,0
34,0,0,0,0
31.33333333,0,0,0,0
33.33333333,0,0,0,0
32.66666667,0,0,0,0
34,0,0,0,0
32,0,0,0,0
36.66666667,0,-2,0,0
42,0,-4,0,0
42.66666667,0,0,0,0
43.33333333,0,0,0,0
37,0,-1,0,0
35,8.333333333,3,0,0
37,13.33333333,9,0,0
42,33.33333333,20,0,0
43.66666667,36.66666667,35,0,0
37.66666667,40,47,0,0
36.66666667,53.33333333,56,0,0
39,50,63,0,0
35.66666667,41.66666667,69,0,0
27,38.33333333,59,0,0
18.66666667,18.33333333,46,0,0
15.33333333,18.33333333,32,0,0
14.33333333,10,19,0,0
15.33333333,0,14,0,0
20.33333333,0,3,0,0
18.66666667,0,0,0,0
26,0,0,0,0
29.33333333,0,0,0,0
40.66666667,0,0,0,0
39,0,3,0,0
42,0,0,0,0
38.66666667,0,0,0,0
37.33333333,0,0,0,0
36,0,0,0,0
26.66666667,0,0,0,0
24,0,0,0,0
20.66666667,0,0,0,0
26,0,0,0,0
32,0,0,0,0
34,0,0,0,0
31.33333333,0,0,0,0
26.66666667,0,0,0,0
21.33333333,0,0,0,0
24.66666667,0,0,0,0
30,1.666666667,0,0,0
39,10,3,0,0
39.33333333,11.66666667,10,0,0
43.33333333,38.33333333,22,0,0
48.33333333,25,31,0,0
49.33333333,53.33333333,46,0,0
43,53.33333333,51,0,0
43.33333333,56.66666667,70,0,0
37.66666667,40,67,0,0
29.33333333,28.33333333,54,0,0
22.66666667,25,42,0,0
17.33333333,18.33333333,26,0,0
18,5,22,0,0
18.66666667,1.666666667,10,0,0
18,1.666666667,4,0,0
20.33333333,0,1,0,0
27.66666667,0,1,0,0
30.66666667,0,0,0,0
34.66666667,0,0,0,0
38.66666667,0,0,0,0
35.33333333,0,0,0,0
32.66666667,0,0,0,0
38.66666667,0,0,0,0
36.66666667,0,0,0,0
26.66666667,0,2,0,0
26.66666667,0,0,0,0
30.66666667,0,0,0,0
29,0,1,0,0
26.66666667,0,0,0,0
27.33333333,0,0,0,0
27,0,-1,0,0
23.33333333,0,0,0,0
26.66666667,0,0,0,0
29,0,-1,0,0
30.66666667,1.666666667,0,0,0
35,5,3,0,0
40.66666667,25,12,0,0
48,28.33333333,20,0,0
42.66666667,35,34,0,0
42.66666667,48,34,0,0
40.66666667,45,50,0,0
43.33333333,59.33333333,66,0,0
35.66666667,41.66666667,69,0,0
30,26.66666667,62,0,0
23,23.33333333,41,0,0
18.66666667,18.33333333,24,0,0
17.66666667,6.666666667,17,0,0
19.33333333,1.666666667,12,0,0
22,0,4,0,0
25,0,1,0,0
27.33333333,0,0,0,0
33.33333333,0,-2,0,0
38.66666667,0,0,0,0
33.33333333,0,0,0,0
30,0,0,0,0
33.33333333,0,0,0,0
35.33333333,0,0,0,0
31.33333333,0,0,0,0
25.33333333,0,0,0,0
23.33333333,0,0,0,0
19.33333333,0,0,0,0
16.66666667,0,0,0,0
20,0,0,0,0
24.66666667,0,0,0,0
30.66666667,0,0,0,0
31.33333333,0,0,0,0
33.33333333,0,-2,0,0
36,0,0,0,0
38,1.666666667,0,0,0
45.33333333,6.666666667,2,0,0
46.66666667,26.66666667,14,0,0
36.66666667,26.66666667,24,0,0
32.33333333,36.66666667,39,0,0
33.33333333,40,42,0,0
34,61.66666667,50,0,0
37,45,63,0,0
37.33333333,48.33333333,64,0,0
32.33333333,26.66666667,49,0,0
28,21.66666667,34,0,0
22,13.33333333,24,0,0
17.33333333,6.666666667,14,0,0
21,1.666666667,11,0,0
25.66666667,0,3,0,0
29.66666667,0,1,0,0
32.66666667,0,0,0,0
38.66666667,0,0,0,0
39.33333333,0,-2,0,0
42,0,0,0,0
34.66666667,0,0,0,0
36,0,0,0,0
34.66666667,0,0,0,0
34.33333333,0,3,0,0
29.33333333,0,-2,0,0
28.66666667,0,0,0,0
30.66666667,0,0,0,0
37.33333333,0,0,0,0
36.33333333,0,-1,0,0
29.33333333,0,0,0,0
36,0,0,0,0
38,0,0,0,0
36.66666667,0,0,0,0
24.66666667,0,0,0,0
29.33333333,0,0,0,0
40.66666667,16.66666667,4,0,0
42,21.66666667,12,0,0
47.66666667,33.33333333,29,0,0
39.66666667,33.33333333,33,0,0
42.66666667,45,44,0,0
37.33333333,51.66666667,50,0,0
40.66666667,46.66666667,62,0,0
35.33333333,41.66666667,60,0,0
32,36.66666667,52,0,0
24.66666667,16.66666667,36,0,0
25.33333333,18.33333333,28,0,0
21.33333333,3.333333333,16,0,0
23,1.666666667,11,0,0
27.33333333,0,2,0,0
29.33333333,0,0,0,0
28.66666667,0,0,0,0
39.33333333,0,0,0,0
45.66666667,0,-1,0,0
45.33333333,0,0,0,0
39.66666667,0,-3,0,0
33.33333333,0,0,0,0
35.33333333,0,0,0,0
33.33333333,0,0,0,0
28,0,2,0,0
24,0,0,0,0
28.66666667,0,0,0,0
36.66666667,0,0,0,0
39.66666667,0,-1,0,0
35.33333333,0,0,0,0
38.66666667,0,0,0,0
33.33333333,0,2,0,0
30.66666667,0,0,0,0
24,0,0,0,0
30.66666667,3.333333333,0,0,0
37.33333333,18.33333333,8,0,0
50.66666667,26.66666667,12,0,0
46.33333333,25,25,0,0
39.66666667,38,31,0,0
36.33333333,48.33333333,41,0,0
38.33333333,46.66666667,49,0,0
33.33333333,48.33333333,58,0,0
32.66666667,38.33333333,60,0,0
28.33333333,31.66666667,51,0,0
23.33333333,25,38,0,0
26.33333333,8.333333333,25,0,0
25,8.333333333,15,0,0
30,1.666666667,6,0,0
25.33333333,0,4,0,0
29.33333333,0,0,0,0
32,0,0,0,0
43.33333333,0,0,0,0
41.33333333,0,0,0,0
39.33333333,0,-2,0,0
42.66666667,0,0,0,0
38.66666667,0,0,0,0
36.66666667,0,0,0,0
27.33333333,0,0,0,0
29,0,1,0,0
32.66666667,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
28.33333333,248.3333333,85,0,0
63.66666667,96,155,0,0
89.33333333,15,106,0,0
77.66666667,1.666666667,35,0,0
54.33333333,0,5,0,0
13,0,1,0,0
1.333333333,0,0,0,0
0,0,0,0,0
2.666666667,0,0,0,0
11.33333333,0,0,0,0
26,0,0,0,0
32,0,0,0,0
36.66666667,0,-2,0,0
43.33333333,0,-4,0,0
59.33333333,0,0,0,0
61.33333333,0,0,0,0
43.33333333,0,4,0,0
26,0,0,0,0
18.33333333,0,-1,0,0
16,0,0,0,0
15.33333333,0,0,0,0
17.33333333,0,0,0,0
24,0,0,0,0
28.66666667,0,0,0,0
30,0,0,0,0
42.66666667,0,0,0,0
47,0,-3,0,0
49.33333333,0,0,0,0
42,0,0,0,0
32.66666667,0,0,0,0
21.66666667,0,-1,0,0
27.33333333,0,0,0,0
23.33333333,0,0,0,0
34.66666667,123.3333333,34,0,0
53.66666667,151.6666667,105,0,0
64,51.66666667,158,0,0
37.66666667,15,97,0,0
14.66666667,1.666666667,34,0,0
4.333333333,0,7,0,0
2.666666667,0,2,0,0
6.333333333,0,1,0,0
11.33333333,0,0,0,0
20.66666667,0,0,0,0
22,0,0,0,0
28.66666667,0,0,0,0
39.66666667,0,1,0,0
55.33333333,0,0,0,0
57.33333333,0,-2,0,0
49.33333333,0,0,0,0
33.33333333,0,0,0,0
25.66666667,0,-1,0,0
21,0,-1,0,0
16,0,0,0,0
15.66666667,0,1,0,0
23.33333333,0,0,0,0
28,0,0,0,0
33.33333333,0,0,0,0
41.66666667,0,1,0,0
46.66666667,0,0,0,0
41.33333333,0,0,0,0
36,0,0,0,0
33.33333333,0,0,0,0
24,0,0,0,0
25.33333333,0,0,0,0
23.33333333,0,0,0,0
26.33333333,60,11,0,0
48.33333333,138.3333333,73,0,0
59.66666667,113.3333333,129,0,0
52,40,126,0,0
25.66666667,10,73,0,0
8.666666667,3.333333333,20,0,0
4.333333333,0,7,0,0
4,0,2,0,0
7.333333333,0,0,0,0
16.66666667,0,0,0,0
